Found 3 GPU(s) available for training
  GPU 0: NVIDIA A100 80GB PCIe
  GPU 1: NVIDIA A100 80GB PCIe
  GPU 2: NVIDIA RTX A4000
Using device: cuda:0
  ✓ Loaded: llm.h.11.mlp.c_proj.weight
  ✓ Loaded: llm.h.11.mlp.c_proj.bias
  ✓ Loaded: llm.ln_f.weight
  ✓ Loaded: llm.ln_f.bias
  ✓ Loaded: qformer.query_tokens
  ✓ Loaded: qformer.crossattention.in_proj_weight
  ✓ Loaded: qformer.crossattention.in_proj_bias
  ✓ Loaded: qformer.crossattention.out_proj.weight
  ✓ Loaded: qformer.crossattention.out_proj.bias
  ✓ Loaded: qformer.cross_ln.weight
  ✓ Loaded: qformer.cross_ln.bias
  ✓ Loaded: qformer.encoder.layers.0.self_attn.in_proj_weight
  ✓ Loaded: qformer.encoder.layers.0.self_attn.in_proj_bias
  ✓ Loaded: qformer.encoder.layers.0.self_attn.out_proj.weight
  ✓ Loaded: qformer.encoder.layers.0.self_attn.out_proj.bias
  ✓ Loaded: qformer.encoder.layers.0.linear1.weight
  ✓ Loaded: qformer.encoder.layers.0.linear1.bias
  ✓ Loaded: qformer.encoder.layers.0.linear2.weight
  ✓ Loaded: qformer.encoder.layers.0.linear2.bias
  ✓ Loaded: qformer.encoder.layers.0.norm1.weight
  ✓ Loaded: qformer.encoder.layers.0.norm1.bias
  ✓ Loaded: qformer.encoder.layers.0.norm2.weight
  ✓ Loaded: qformer.encoder.layers.0.norm2.bias
  ✓ Loaded: qformer.encoder.layers.1.self_attn.in_proj_weight
  ✓ Loaded: qformer.encoder.layers.1.self_attn.in_proj_bias
  ✓ Loaded: qformer.encoder.layers.1.self_attn.out_proj.weight
  ✓ Loaded: qformer.encoder.layers.1.self_attn.out_proj.bias
  ✓ Loaded: qformer.encoder.layers.1.linear1.weight
  ✓ Loaded: qformer.encoder.layers.1.linear1.bias
  ✓ Loaded: qformer.encoder.layers.1.linear2.weight
  ✓ Loaded: qformer.encoder.layers.1.linear2.bias
  ✓ Loaded: qformer.encoder.layers.1.norm1.weight
  ✓ Loaded: qformer.encoder.layers.1.norm1.bias
  ✓ Loaded: qformer.encoder.layers.1.norm2.weight
  ✓ Loaded: qformer.encoder.layers.1.norm2.bias
  ✓ Loaded: qformer.encoder.layers.2.self_attn.in_proj_weight
  ✓ Loaded: qformer.encoder.layers.2.self_attn.in_proj_bias
  ✓ Loaded: qformer.encoder.layers.2.self_attn.out_proj.weight
  ✓ Loaded: qformer.encoder.layers.2.self_attn.out_proj.bias
  ✓ Loaded: qformer.encoder.layers.2.linear1.weight
  ✓ Loaded: qformer.encoder.layers.2.linear1.bias
  ✓ Loaded: qformer.encoder.layers.2.linear2.weight
  ✓ Loaded: qformer.encoder.layers.2.linear2.bias
  ✓ Loaded: qformer.encoder.layers.2.norm1.weight
  ✓ Loaded: qformer.encoder.layers.2.norm1.bias
  ✓ Loaded: qformer.encoder.layers.2.norm2.weight
  ✓ Loaded: qformer.encoder.layers.2.norm2.bias
  ✓ Loaded: qformer.encoder.layers.3.self_attn.in_proj_weight
  ✓ Loaded: qformer.encoder.layers.3.self_attn.in_proj_bias
  ✓ Loaded: qformer.encoder.layers.3.self_attn.out_proj.weight
  ✓ Loaded: qformer.encoder.layers.3.self_attn.out_proj.bias
  ✓ Loaded: qformer.encoder.layers.3.linear1.weight
  ✓ Loaded: qformer.encoder.layers.3.linear1.bias
  ✓ Loaded: qformer.encoder.layers.3.linear2.weight
  ✓ Loaded: qformer.encoder.layers.3.linear2.bias
  ✓ Loaded: qformer.encoder.layers.3.norm1.weight
  ✓ Loaded: qformer.encoder.layers.3.norm1.bias
  ✓ Loaded: qformer.encoder.layers.3.norm2.weight
  ✓ Loaded: qformer.encoder.layers.3.norm2.bias
Loaded 404/410 layers from pretrained model
学習可能パラメータ: 117,055,495 / 241,496,071 (48.5%)
  Vision Encoder: 85,799,424
  Q-Former: 30,727,680
  LLM: 0
  Action Head: 528,391

============================================================
Epoch 1/20
============================================================
